[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:24.522620    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:37:34.523Z] E1028 18:37:34.523461    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:34.523461    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:37:44.522Z] E1028 18:37:44.522562    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1028 18:37:44.522562    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:44.522562    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1028 18:37:44.522562    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:37:54.522Z] E1028 18:37:54.522803    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:37:54.522803    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:04.522Z] E1028 18:38:04.522600    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:04.522600    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:14.522Z] E1028 18:38:14.522502    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:14.522502    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:24.522Z] E1028 18:38:24.522428    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:24.522428    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:34.523Z] E1028 18:38:34.522895    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:34.522895    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:44.523Z] E1028 18:38:44.522835    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:44.522835    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:38:54.522Z] E1028 18:38:54.522423    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:38:54.522423    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:04.523Z] E1028 18:39:04.522558    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:04.522558    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:14.523Z] E1028 18:39:14.522689    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:14.522689    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:24.523Z] E1028 18:39:24.522543    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:24.522543    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:34.523Z] E1028 18:39:34.522773    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:34.522773    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:44.523Z] E1028 18:39:44.522793    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:44.522793    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:39:44.523Z] E1028 18:39:44.522793    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:44.522793    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:39:54.522Z] E1028 18:39:54.522423    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:39:54.522423    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:04.522Z] E1028 18:40:04.522434    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:04.522434    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:14.523Z] E1028 18:40:14.522632    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:14.522632    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:24.522Z] E1028 18:40:24.522427    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:24.522427    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:34.522Z] E1028 18:40:34.522748    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:34.522748    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:44.522Z] E1028 18:40:44.522479    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:44.522479    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:40:54.522Z] E1028 18:40:54.522775    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:40:54.522775    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:41:04.522Z] E1028 18:41:04.522425    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:04.522425    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:41:14.522Z] E1028 18:41:14.522425    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:14.522425    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:41:24.522Z] E1028 18:41:24.522423    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:24.522423    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:41:34.522Z] E1028 18:41:34.522448    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:34.522448    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:41:44.522Z] E1028 18:41:44.522929    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
E1028 18:41:44.522929    9828 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:44.522929    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\nE1028 18:41:44.522929    9828 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T11:41:54.522Z] E1028 18:41:54.522425    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:41:54.522425    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:42:04.522Z] E1028 18:42:04.522422    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:42:04.522422    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:42:14.522Z] E1028 18:42:14.522425    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:42:14.522425    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T11:42:24.522Z] E1028 18:42:24.522930    9828 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\git\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 18:42:24.522930    9828 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\git\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\git\\Health-teen-app\\dataconnect`\n"}}
