[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:11.958803    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:21.959Z] E1028 08:08:21.959274    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:21.959274    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:31.959Z] E1028 08:08:31.958837    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:31.958837    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:41.959Z] E1028 08:08:41.958811    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:41.958811    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:08:51.959Z] E1028 08:08:51.958784    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:08:51.958784    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:09:01.959Z] E1028 08:09:01.958945    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:01.958945    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:09:11.959Z] E1028 08:09:11.959006    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:11.959006    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:09:21.959Z] E1028 08:09:21.959009    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 08:09:21.959009    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:21.959009    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 08:09:21.959009    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:09:31.959Z] E1028 08:09:31.959234    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:31.959234    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:09:41.959Z] E1028 08:09:41.959298    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:41.959298    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:09:51.959Z] E1028 08:09:51.959106    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:09:51.959106    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:01.959Z] E1028 08:10:01.959175    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:01.959175    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:11.959Z] E1028 08:10:11.958770    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:11.958770    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:21.959Z] E1028 08:10:21.959524    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:21.959524    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:31.959Z] E1028 08:10:31.958899    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:31.958899    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:41.959Z] E1028 08:10:41.958950    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:41.958950    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:10:51.959Z] E1028 08:10:51.958839    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:10:51.958839    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:01.959Z] E1028 08:11:01.959152    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:01.959152    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:11.959Z] E1028 08:11:11.959264    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:11.959264    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:21.959Z] E1028 08:11:21.958805    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:21.958805    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:21.959Z] E1028 08:11:21.958805    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:21.958805    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T01:11:31.959Z] E1028 08:11:31.959534    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:31.959534    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:41.959Z] E1028 08:11:41.958808    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:41.958808    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:11:51.959Z] E1028 08:11:51.958928    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:11:51.958928    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:01.959Z] E1028 08:12:01.959167    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:12:01.959167    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:11.960Z] E1028 08:12:11.959389    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:12:11.959389    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:21.959Z] E1028 08:12:21.959312    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:12:21.959312    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:31.959Z] E1028 08:12:31.958819    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:12:31.958819    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:41.959Z] E1028 08:12:41.959186    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 08:12:41.959186    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T01:12:51.959Z] E1028 08:12:51.959054    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
