[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:32:58.259482   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:08.257Z] E1028 09:33:08.257292   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:08.257292   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:18.257Z] E1028 09:33:18.256815   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:18.256815   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:28.257Z] E1028 09:33:28.256821   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:28.256821   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:38.257Z] E1028 09:33:38.257001   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:38.257001   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:48.257Z] E1028 09:33:48.257123   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:48.257123   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:33:58.257Z] E1028 09:33:58.256813   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:33:58.256813   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:34:08.257Z] E1028 09:34:08.257240   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 09:34:08.257240   14576 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:08.257240   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 09:34:08.257240   14576 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T02:34:18.258Z] E1028 09:34:18.257961   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:18.257961   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:34:28.256Z] E1028 09:34:28.256857   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:28.256857   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:34:38.256Z] E1028 09:34:38.256810   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:38.256810   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:34:48.257Z] E1028 09:34:48.257771   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:48.257771   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:34:58.256Z] E1028 09:34:58.256995   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:34:58.256995   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:08.256Z] E1028 09:35:08.257020   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:08.257020   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:18.257Z] E1028 09:35:18.257289   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:18.257289   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:28.256Z] E1028 09:35:28.257045   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:28.257045   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:38.257Z] E1028 09:35:38.257756   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:38.257756   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:48.257Z] E1028 09:35:48.257848   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:48.257848   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:35:58.256Z] E1028 09:35:58.256866   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:35:58.256866   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:08.256Z] E1028 09:36:08.256817   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:08.256817   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:08.257Z] E1028 09:36:08.256817   14576 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:08.256817   14576 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T02:36:18.258Z] E1028 09:36:18.257732   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:18.257732   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:28.257Z] E1028 09:36:28.257220   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:28.257220   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:38.257Z] E1028 09:36:38.257183   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:38.257183   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:48.258Z] E1028 09:36:48.257538   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:48.257538   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:36:58.258Z] E1028 09:36:58.257635   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:36:58.257635   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:37:08.257Z] E1028 09:37:08.256931   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:37:08.256931   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:37:18.257Z] E1028 09:37:18.256995   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:37:18.256995   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:37:28.257Z] E1028 09:37:28.256814   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 09:37:28.256814   14576 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T02:37:38.257Z] E1028 09:37:38.256836   14576 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
